docker :  Image spring-app Building 
At line:1 char:1
+ docker compose build --no-cache 2>&1 | Out-File buildlog.txt -Encodin ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image spring-app Building :Strin 
   g) [], RemoteException
#11 resolve docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e 0.1s done
#11 DONE 0.1s

#12 [stage-2 2/3] WORKDIR /app
#12 CACHED

#13 [frontend 2/6] WORKDIR /vue
#13 CACHED

#7 [internal] load build context
#7 transferring context: 640.71kB 0.8s done
#7 DONE 0.8s

#14 [frontend 3/6] COPY vue/package*.json ./
#14 DONE 0.2s

#15 [frontend 4/6] RUN npm ci
#15 51.67 
#15 51.67 added 247 packages, and audited 248 packages in 51s
#15 51.67 
#15 51.67 48 packages are looking for funding
#15 51.67   run `npm fund` for details
#15 51.79 
#15 51.79 7 vulnerabilities (5 moderate, 2 high)
#15 51.79 
#15 51.79 To address issues that do not require attention, run:
#15 51.79   npm audit fix
#15 51.79 
#15 51.79 To address all issues (including breaking changes), run:
#15 51.79   npm audit fix --force
#15 51.79 
#15 51.79 Run `npm audit` for details.
#15 51.80 npm notice
#15 51.80 npm notice New major version of npm available! 10.8.2 -> 11.11.0
#15 51.80 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
#15 51.80 npm notice To update run: npm install -g npm@11.11.0
#15 51.80 npm notice
#15 DONE 52.9s

#16 [frontend 5/6] COPY vue/ .
#16 DONE 5.5s

#17 [frontend 6/6] RUN npm run build
#17 1.019 
#17 1.019 > waitlist-vue@0.1.0 build
#17 1.019 > vite build
#17 1.019 
#17 2.032 vite v4.5.14 building for production...
#17 2.355 transforming...
#17 7.099 Γ£ô 155 modules transformed.
#17 7.708 [plugin:vite:reporter] 
#17 7.708 (!) /vue/src/utils/notify.ts is dynamically imported by /vue/src/pages/account/AccountSettings.vue?vue&type=script&setup=true&lang.ts, /vue/src/pages/account/AccountSettings.vue?vue&type=script&setup=true&lang.ts, /vue/src/pages/account/AccountSettings.vue?vue&type=script&setup=true&lang.ts, /vue/src/pages/account/Waitlist.vue?vue&type=script&setup=true&lang.ts, /vue/src/pages/account/Waitlist.vue?vue&type=script&setup=true&lang.ts, /vue/src/pages/account/Waitlist.vue?vue&type=script&setup=true&lang.ts, /vue/src/pages/account/Waitlist.vue?vue&type=script&setup=true&lang.ts but also statically imported by /vue/src/pages/Login.vue?vue&type=script&setup=true&lang.ts, /vue/src/pages/Register.vue?vue&type=script&setup=true&lang.ts, /vue/src/pages/account/AccountSettings.vue?vue&type=script&setup=true&lang.ts, /vue/src/pages/account/Data.vue?vue&type=script&setup=true&lang.ts, /vue/src/pages/account/Messages.vue?vue&type=script&setup=true&lang.ts, /vue/src/pages/account/Profile.vue?vue&type=script&setup=true&lang.ts, /vue/src/pages/account/Waitlist.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.
#17 7.708 
#17 7.708 rendering chunks...
#17 7.745 computing gzip size...
#17 7.773 dist/index.html                   1.05 kB Γöé gzip:  0.49 kB
#17 7.773 dist/assets/index-9f530f3d.css   48.75 kB Γöé gzip:  7.78 kB
#17 7.773 dist/assets/index-02f9b89e.js   221.49 kB Γöé gzip: 77.74 kB
#17 7.774 Γ£ô built in 5.74s
#17 DONE 7.9s

#18 [backend 3/6] COPY --from=frontend /vue/dist ./src/main/resources/static
#18 DONE 0.1s

#19 [backend 4/6] COPY spring/pom.xml .
#19 DONE 0.2s

#20 [backend 5/6] COPY spring/src ./src
#20 DONE 0.2s

#21 [backend 6/6] RUN mvn clean package -DskipTests
#21 4.239 [INFO] Scanning for projects...
#21 4.683 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.3.0/spring-boot-starter-parent-3.3.0.pom
#21 5.524 Progress (1): 1.1 kB
Progress (1): 2.6 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.3.0/spring-boot-starter-parent-3.3.0.pom (13 kB at 15 kB/s)
#21 5.607 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.3.0/spring-boot-dependencies-3.3.0.pom
#21 5.665 Progress (1): 1.0 kB
Progress (1): 2.8 kB
Progress (1): 4.2 kB
Progress (1): 6.3 kB
Progress (1): 8.8 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 24 kB
Progress (1): 31 kB
Progress (1): 39 kB
Progress (1): 46 kB
Progress (1): 53 kB
Progress (1): 62 kB
Progress (1): 72 kB
Progress (1): 80 kB
Progress (1): 88 kB
Progress (1): 95 kB
Progress (1): 99 kB
Progress (1): 103 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.3.0/spring-boot-dependencies-3.3.0.pom (103 kB at 940 kB/s)
#21 5.790 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.33.0/artemis-bom-2.33.0.pom
#21 5.833 Progress (1): 818 B
Progress (1): 3.3 kB
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.33.0/artemis-bom-2.33.0.pom (9.6 kB at 197 kB/s)
#21 5.847 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.33.0/artemis-project-2.33.0.pom
#21 5.905 Progress (1): 713 B
Progress (1): 2.0 kB
Progress (1): 4.2 kB
Progress (1): 6.0 kB
Progress (1): 7.5 kB
Progress (1): 9.6 kB
Progress (1): 12 kB 
Progress (1): 12 kB
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 17 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 38 kB
Progress (1): 42 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 64 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.33.0/artemis-project-2.33.0.pom (64 kB at 777 kB/s)
#21 5.957 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom
#21 6.023 Progress (1): 802 B
Progress (1): 1.7 kB
Progress (1): 3.7 kB
Progress (1): 4.1 kB
Progress (1): 6.0 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 23 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom (24 kB at 235 kB/s)
#21 6.103 Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.25.3/assertj-bom-3.25.3.pom
#21 6.153 Progress (1): 1.0 kB
Progress (1): 3.0 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.25.3/assertj-bom-3.25.3.pom (3.7 kB at 60 kB/s)
#21 6.181 Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.4.0/zipkin-reporter-bom-3.4.0.pom
#21 6.237 Progress (1): 756 B
Progress (1): 1.7 kB
Progress (1): 5.2 kB
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.4.0/zipkin-reporter-bom-3.4.0.pom (6.4 kB at 105 kB/s)
#21 6.254 Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.0.3/brave-bom-6.0.3.pom
#21 6.305 Progress (1): 1.1 kB
Progress (1): 2.4 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.0.3/brave-bom-6.0.3.pom (11 kB at 164 kB/s)
#21 6.339 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.18.1/java-driver-bom-4.18.1.pom
#21 6.402 Progress (1): 817 B
Progress (1): 1.7 kB
Progress (1): 3.6 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.18.1/java-driver-bom-4.18.1.pom (5.5 kB at 72 kB/s)
#21 6.437 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/4.0.5/jaxb-bom-4.0.5.pom
#21 6.530 Progress (1): 849 B
Progress (1): 6.0 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/4.0.5/jaxb-bom-4.0.5.pom (12 kB at 108 kB/s)
#21 6.561 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom
#21 6.634 Progress (1): 876 B
Progress (1): 2.5 kB
Progress (1): 5.0 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom (16 kB at 173 kB/s)
#21 6.678 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.21/groovy-bom-4.0.21.pom
#21 6.732 Progress (1): 863 B
Progress (1): 3.6 kB
Progress (1): 7.0 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 23 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.21/groovy-bom-4.0.21.pom (27 kB at 420 kB/s)
#21 6.768 Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/15.0.4.Final/infinispan-bom-15.0.4.Final.pom
#21 6.825 Progress (1): 1.2 kB
Progress (1): 7.0 kB
Progress (1): 18 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/15.0.4.Final/infinispan-bom-15.0.4.Final.pom (18 kB at 289 kB/s)
#21 6.845 Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/15.0.4.Final/infinispan-build-configuration-parent-15.0.4.Final.pom
#21 6.894 Progress (1): 1.0 kB
Progress (1): 3.2 kB
Progress (1): 5.5 kB
Progress (1): 7.5 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 19 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/15.0.4.Final/infinispan-build-configuration-parent-15.0.4.Final.pom (19 kB at 293 kB/s)
#21 6.932 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/43/jboss-parent-43.pom
#21 6.993 Progress (1): 701 B
Progress (1): 2.0 kB
Progress (1): 4.5 kB
Progress (1): 7.0 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 47 kB
Progress (1): 66 kB
Progress (1): 75 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/43/jboss-parent-43.pom (75 kB at 786 kB/s)
#21 7.104 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.1/jackson-bom-2.17.1.pom
#21 7.195 Progress (1): 947 B
Progress (1): 2.8 kB
Progress (1): 8.4 kB
Progress (1): 16 kB 
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.1/jackson-bom-2.17.1.pom (19 kB at 178 kB/s)
#21 7.232 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.17/jackson-parent-2.17.pom
#21 7.291 Progress (1): 1.1 kB
Progress (1): 2.5 kB
Progress (1): 4.0 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.17/jackson-parent-2.17.pom (6.5 kB at 91 kB/s)
#21 7.320 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/58/oss-parent-58.pom
#21 7.373 Progress (1): 950 B
Progress (1): 2.6 kB
Progress (1): 4.0 kB
Progress (1): 6.0 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/58/oss-parent-58.pom (24 kB at 303 kB/s)
#21 7.424 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/3.1.6/jersey-bom-3.1.6.pom
#21 7.479 Progress (1): 843 B
Progress (1): 8.7 kB
Progress (1): 20 kB 
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/3.1.6/jersey-bom-3.1.6.pom (21 kB at 357 kB/s)
#21 7.491 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
#21 7.529 Progress (1): 873 B
Progress (1): 2.5 kB
Progress (1): 5.0 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom (15 kB at 356 kB/s)
#21 7.542 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-bom/12.0.9/jetty-ee10-bom-12.0.9.pom
#21 7.602 Progress (1): 1.1 kB
Progress (1): 4.5 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-bom/12.0.9/jetty-ee10-bom-12.0.9.pom (9.2 kB at 147 kB/s)
#21 7.610 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.0.9/jetty-bom-12.0.9.pom
#21 7.653 Progress (1): 1.1 kB
Progress (1): 4.5 kB
Progress (1): 14 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.0.9/jetty-bom-12.0.9.pom (14 kB at 313 kB/s)
#21 7.667 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
#21 7.709 Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 115 kB/s)
#21 7.733 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.9.24/kotlin-bom-1.9.24.pom
#21 7.786 Progress (1): 908 B
Progress (1): 5.3 kB
Progress (1): 9.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.9.24/kotlin-bom-1.9.24.pom (9.1 kB at 142 kB/s)
#21 7.815 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.8.1/kotlinx-coroutines-bom-1.8.1.pom
#21 7.874 Progress (1): 1.2 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.8.1/kotlinx-coroutines-bom-1.8.1.pom (4.3 kB at 67 kB/s)
#21 7.904 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.6.3/kotlinx-serialization-bom-1.6.3.pom
#21 7.953 Progress (1): 1.2 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.6.3/kotlinx-serialization-bom-1.6.3.pom (3.7 kB at 67 kB/s)
#21 7.984 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.23.1/log4j-bom-2.23.1.pom
#21 8.038 Progress (1): 792 B
Progress (1): 2.2 kB
Progress (1): 5.7 kB
Progress (1): 12 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.23.1/log4j-bom-2.23.1.pom (12 kB at 178 kB/s)
#21 8.070 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
#21 8.139 Progress (1): 739 B
Progress (1): 2.2 kB
Progress (1): 4.7 kB
Progress (1): 6.5 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 30 kB
Progress (1): 32 kB
Progress (1): 33 kB
Progress (1): 35 kB
Progress (1): 39 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 51 kB
Progress (1): 54 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom (54 kB at 722 kB/s)
#21 8.162 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.13.0/micrometer-bom-1.13.0.pom
#21 8.215 Progress (1): 1.1 kB
Progress (1): 7.7 kB
Progress (1): 8.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.13.0/micrometer-bom-1.13.0.pom (8.6 kB at 143 kB/s)
#21 8.283 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.3.0/micrometer-tracing-bom-1.3.0.pom
#21 8.332 Progress (1): 1.0 kB
Progress (1): 3.9 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.3.0/micrometer-tracing-bom-1.3.0.pom (4.5 kB at 81 kB/s)
#21 8.359 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.11.0/mockito-bom-5.11.0.pom
#21 8.443 Progress (1): 1.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.11.0/mockito-bom-5.11.0.pom (3.0 kB at 33 kB/s)
#21 8.470 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.110.Final/netty-bom-4.1.110.Final.pom
#21 8.528 Progress (1): 786 B
Progress (1): 2.4 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.110.Final/netty-bom-4.1.110.Final.pom (14 kB at 208 kB/s)
#21 8.552 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
#21 8.624 Progress (1): 848 B
Progress (1): 2.5 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 62 kB/s)
#21 8.656 Downloading from central: https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-bom/4.12.0/okhttp-bom-4.12.0.pom
#21 8.707 Progress (1): 931 B
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-bom/4.12.0/okhttp-bom-4.12.0.pom (3.1 kB at 53 kB/s)
#21 8.734 Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.37.0/opentelemetry-bom-1.37.0.pom
#21 8.781 Progress (1): 956 B
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.37.0/opentelemetry-bom-1.37.0.pom (5.7 kB at 107 kB/s)
#21 8.805 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/prometheus-metrics-bom/1.2.1/prometheus-metrics-bom-1.2.1.pom
#21 8.856 Progress (1): 1.3 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/prometheus-metrics-bom/1.2.1/prometheus-metrics-bom-1.2.1.pom (6.1 kB at 105 kB/s)
#21 8.877 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/client_java/1.2.1/client_java-1.2.1.pom
#21 8.930 Progress (1): 1.0 kB
Progress (1): 3.4 kB
Progress (1): 7.5 kB
Progress (1): 10 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/client_java/1.2.1/client_java-1.2.1.pom (13 kB at 192 kB/s)
#21 8.968 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.16.0/simpleclient_bom-0.16.0.pom
#21 9.014 Progress (1): 1.9 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.16.0/simpleclient_bom-0.16.0.pom (6.0 kB at 109 kB/s)
#21 9.042 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.16.0/parent-0.16.0.pom
#21 9.089 Progress (1): 1.1 kB
Progress (1): 3.4 kB
Progress (1): 7.9 kB
Progress (1): 13 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.16.0/parent-0.16.0.pom (13 kB at 236 kB/s)
#21 9.121 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/3.2.3/pulsar-bom-3.2.3.pom
#21 9.175 Progress (1): 794 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 14 kB 
Progress (1): 26 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/3.2.3/pulsar-bom-3.2.3.pom (26 kB at 425 kB/s)
#21 9.203 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom
#21 9.243 Progress (1): 741 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 6.9 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom (21 kB at 423 kB/s)
#21 9.270 Downloading from central: https://repo.maven.apache.org/maven2/com/querydsl/querydsl-bom/5.1.0/querydsl-bom-5.1.0.pom
#21 9.324 Progress (1): 1.2 kB
Progress (1): 6.7 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/querydsl/querydsl-bom/5.1.0/querydsl-bom-5.1.0.pom (7.2 kB at 117 kB/s)
#21 9.349 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.6/reactor-bom-2023.0.6.pom
#21 9.407 Progress (1): 911 B
Progress (1): 3.4 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.6/reactor-bom-2023.0.6.pom (4.8 kB at 75 kB/s)
#21 9.427 Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-bom/5.4.0/rest-assured-bom-5.4.0.pom
#21 9.480 Progress (1): 1.2 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-bom/5.4.0/rest-assured-bom-5.4.0.pom (4.5 kB at 79 kB/s)
#21 9.494 Downloading from central: https://repo.maven.apache.org/maven2/io/rsocket/rsocket-bom/1.1.3/rsocket-bom-1.1.3.pom
#21 9.552 Progress (1): 1.2 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/rsocket/rsocket-bom/1.1.3/rsocket-bom-1.1.3.pom (2.6 kB at 42 kB/s)
#21 9.573 Downloading from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-bom/4.19.1/selenium-bom-4.19.1.pom
#21 9.624 Progress (1): 1.1 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-bom/4.19.1/selenium-bom-4.19.1.pom (6.0 kB at 102 kB/s)
#21 9.650 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-amqp-bom/3.1.5/spring-amqp-bom-3.1.5.pom
#21 9.695 Progress (1): 963 B
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-amqp-bom/3.1.5/spring-amqp-bom-3.1.5.pom (3.9 kB at 74 kB/s)
#21 9.717 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/5.1.2/spring-batch-bom-5.1.2.pom
#21 9.773 Progress (1): 1.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/5.1.2/spring-batch-bom-5.1.2.pom (3.2 kB at 52 kB/s)
#21 9.794 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2024.0.0/spring-data-bom-2024.0.0.pom
#21 9.842 Progress (1): 966 B
Progress (1): 2.5 kB
Progress (1): 5.5 kB
                    
